ORG_ID,MONTH,YEARMONTH,INCOME,PROTEST,ADV,ADV_lag,ADV_Zscr,ADV_Zscr_lag1,ADV_Zscr_lag12,TARGET_month,TARGET_org,PUBFUND,POLICONTROL
37,6,6,141815000,0,0,0,-0.75,-0.75,-0.75,0,0,0.693,ministy
37,7,7,141815000,0,14204.18724,0,0.075,-0.75,-0.634,0,0,0.693,ministy
37,8,8,141815000,0,5708.978432,14204.18724,-0.418,0.075,5.39,0,0,0.693,ministy
37,9,9,141815000,0,200,5708.978432,-0.738,-0.418,0.273,0,0,0.693,ministy
37,10,10,141815000,0,34135.84857,200,1.233,-0.738,-0.75,0,0,0.693,ministy
37,11,11,141815000,0,27827.53223,34135.84857,0.867,1.233,-0.301,0,0,0.693,ministy
37,12,12,141815000,0,7906.976563,27827.53223,-0.291,0.867,5.394,0,0,0.693,ministy
37,13,1,138274000,0,0,7906.976563,-0.75,-0.291,-0.75,0,0,0.699,ministy
37,14,2,138274000,0,2760.232666,0,-0.59,-0.75,-0.108,0,0,0.699,ministy
37,15,3,138274000,0,0,2760.232666,-0.75,-0.59,-0.75,0,0,0.699,ministy
37,16,4,138274000,0,32360.52246,0,1.13,-0.75,-0.082,0,0,0.699,ministy
37,17,5,138274000,0,44573.21362,32360.52246,1.839,1.13,-0.75,0,0,0.699,ministy
37,18,6,138274000,0,0,44573.21362,-0.75,1.839,-0.75,0,0,0.699,ministy
37,19,7,138274000,0,0,0,-0.75,-0.75,0.075,0,0,0.699,ministy
37,20,8,138274000,1,0,0,-0.75,-0.75,-0.418,0,0,0.699,ministy
37,21,9,138274000,1,58128.54199,0,2.627,-0.75,-0.738,0,0,0.699,ministy
37,22,10,138274000,1,0,58128.54199,-0.75,2.627,1.233,0,0,0.699,ministy
37,23,11,138274000,1,27441.85986,0,0.844,-0.75,0.867,0,0,0.699,ministy
37,24,12,138274000,1,23627.90674,27441.85986,0.623,0.844,-0.291,0,0,0.699,ministy
37,25,1,160453000,1,15559.76758,23627.90674,0.154,0.623,-0.75,0,0,0.705,ministy
37,26,2,160453000,1,784.883728,15559.76758,-0.704,0.154,-0.59,0,0,0.705,ministy
37,27,3,160453000,1,53771.8623,784.883728,2.374,-0.704,-0.75,0,0,0.705,ministy
37,28,4,160453000,1,44140.94824,53771.8623,1.814,2.374,1.13,0,0,0.705,ministy
37,29,5,160453000,1,4643.023438,44140.94824,-0.48,1.814,1.839,0,0,0.705,ministy
37,30,6,160453000,1,0,4643.023438,-0.75,-0.48,-0.75,0,0,0.705,ministy
38,1,1,97552000,0,0,2922.669189,-0.776,-0.753,-0.723,0,0,0.088,semi-autonomous
38,2,2,97552000,0,0,0,-0.776,-0.776,-0.749,0,0,0.088,semi-autonomous
38,3,3,97552000,0,0,0,-0.776,-0.776,-0.776,0,0,0.088,semi-autonomous
38,4,4,97552000,0,41860,0,-0.448,-0.776,-0.765,0,0,0.088,semi-autonomous
38,5,5,97552000,0,0,41860,-0.776,-0.448,-0.235,0,0,0.088,semi-autonomous
38,6,6,97552000,0,0,0,-0.776,-0.776,-0.776,0,0,0.088,semi-autonomous
38,7,7,97552000,0,0,0,-0.776,-0.776,-0.776,0,0,0.088,semi-autonomous
38,8,8,97552000,0,0,0,-0.776,-0.776,-0.771,0,0,0.088,semi-autonomous
38,9,9,97552000,0,0,0,-0.776,-0.776,-0.771,0,0,0.088,semi-autonomous
38,10,10,97552000,0,122875.1966,0,0.186,-0.776,-0.776,0,0,0.088,semi-autonomous
38,11,11,97552000,0,156343.191,122875.1966,0.448,0.186,0.649,0,0,0.088,semi-autonomous
38,12,12,97552000,0,356115.2781,156343.191,2.013,0.448,-0.753,0,0,0.088,semi-autonomous
38,13,1,101793000,0,150178.4352,356115.2781,0.4,2.013,-0.776,0,0,0.11,semi-autonomous
38,14,2,101793000,0,0,150178.4352,-0.776,0.4,-0.776,0,0,0.11,semi-autonomous
38,15,3,101793000,0,0,0,-0.776,-0.776,-0.776,0,0,0.11,semi-autonomous
38,16,4,101793000,0,0,0,-0.776,-0.776,-0.448,0,0,0.11,semi-autonomous
38,17,5,101793000,0,41560.11035,0,-0.451,-0.776,-0.776,0,0,0.11,semi-autonomous
38,18,6,101793000,0,80545.36621,41560.11035,-0.145,-0.451,-0.776,0,0,0.11,semi-autonomous
38,19,7,101793000,0,69587.58203,80545.36621,-0.231,-0.145,-0.776,0,0,0.11,semi-autonomous
38,20,8,101793000,1,0,69587.58203,-0.776,-0.231,-0.776,0,0,0.11,semi-autonomous
38,21,9,101793000,1,0,0,-0.776,-0.776,-0.776,0,0,0.11,semi-autonomous
38,22,10,101793000,1,18005.92188,0,-0.635,-0.776,0.186,0,0,0.11,semi-autonomous
38,23,11,101793000,1,30729.76489,18005.92188,-0.536,-0.635,0.448,0,0,0.11,semi-autonomous
38,24,12,101793000,1,88196.60474,30729.76489,-0.085,-0.536,2.013,0,0,0.11,semi-autonomous
38,25,1,107389000,1,106856.0798,88196.60474,0.061,-0.085,0.4,0,0,0.112,semi-autonomous
38,26,2,107389000,1,282388.2674,106856.0798,1.436,0.061,-0.776,0,0,0.112,semi-autonomous
38,27,3,107389000,1,32905.35669,282388.2674,-0.519,1.436,-0.776,0,0,0.112,semi-autonomous
38,28,4,107389000,1,11302.53052,32905.35669,-0.688,-0.519,-0.776,0,0,0.112,semi-autonomous
38,29,5,107389000,1,137513.5737,11302.53052,0.301,-0.688,-0.451,0,0,0.112,semi-autonomous
38,30,6,107389000,1,140917.4394,137513.5737,0.328,0.301,-0.145,0,0,0.112,semi-autonomous
41,1,1,6824000000,0,0,0,-0.239,-0.239,-0.198,0,1,0,ministy
41,2,2,6824000000,0,4055.813965,0,-0.227,-0.239,-0.239,0,1,0,ministy
41,3,3,6824000000,0,0,4055.813965,-0.239,-0.227,-0.239,0,1,0,ministy
41,4,4,6824000000,0,0,0,-0.239,-0.239,-0.239,0,1,0,ministy
41,5,5,6824000000,0,0,0,-0.239,-0.239,-0.239,0,1,0,ministy
41,6,6,6824000000,0,0,0,-0.239,-0.239,-0.239,0,1,0,ministy
41,7,7,6824000000,0,0,0,-0.239,-0.239,-0.22,0,1,0,ministy
41,8,8,6824000000,0,0,0,-0.239,-0.239,-0.237,0,1,0,ministy
41,9,9,6824000000,0,117439,0,0.123,-0.239,-0.239,0,1,0,ministy
41,10,10,6824000000,0,1954092.822,117439,5.796,0.123,-0.239,0,1,0,ministy
41,11,11,6824000000,0,0,1954092.822,-0.239,5.796,-0.229,0,1,0,ministy
41,12,12,6824000000,0,9302.325195,0,-0.211,-0.239,-0.239,0,1,0,ministy
41,13,1,8347600000,0,0,9302.325195,-0.239,-0.211,-0.239,0,1,0.025,ministy
41,14,2,8347600000,0,44293.25391,0,-0.103,-0.239,-0.227,0,1,0.025,ministy
41,15,3,8347600000,0,13226.48608,44293.25391,-0.199,-0.103,-0.239,0,1,0.025,ministy
41,16,4,8347600000,0,40451.24976,13226.48608,-0.114,-0.199,-0.239,0,1,0.025,ministy
41,17,5,8347600000,0,0,40451.24976,-0.239,-0.114,-0.239,0,1,0.025,ministy
41,18,6,8347600000,0,9551.62793,0,-0.21,-0.239,-0.239,0,1,0.025,ministy
41,19,7,8347600000,0,154554.551,9551.62793,0.238,-0.21,-0.239,1,1,0.025,ministy
41,20,8,8347600000,1,14076.38159,154554.551,-0.196,0.238,-0.239,1,1,0.025,ministy
41,21,9,8347600000,1,45265.8125,14076.38159,-0.1,-0.196,0.123,1,1,0.025,ministy
41,22,10,8347600000,1,0,45265.8125,-0.239,-0.1,5.796,1,1,0.025,ministy
41,23,11,8347600000,1,5454.883606,0,-0.223,-0.239,-0.239,1,1,0.025,ministy
41,24,12,8347600000,1,23437.59766,5454.883606,-0.167,-0.223,-0.211,1,1,0.025,ministy
41,25,1,5380900000,1,0,23437.59766,-0.239,-0.167,-0.239,1,1,0,ministy
41,26,2,5380900000,1,0,0,-0.239,-0.239,-0.103,1,1,0,ministy
41,27,3,5380900000,1,6258.088379,0,-0.22,-0.239,-0.199,0,1,0,ministy
41,28,4,5380900000,1,1587.209351,6258.088379,-0.234,-0.22,-0.114,1,1,0,ministy
41,29,5,5380900000,1,36926.33215,1587.209351,-0.125,-0.234,-0.239,1,1,0,ministy
41,30,6,5380900000,1,6749.297607,36926.33215,-0.219,-0.125,-0.21,1,1,0,ministy
51,1,1,491300000,0,214541.2285,0,0.183,-0.285,0.197,0,1,0.977,ministy
51,2,2,491300000,0,20526.55151,214541.2285,-0.24,0.183,-0.199,0,1,0.977,ministy
51,3,3,491300000,0,25034.12146,20526.55151,-0.23,-0.24,0.454,0,1,0.977,ministy
51,4,4,491300000,0,109462.8644,25034.12146,-0.046,-0.23,-0.028,0,1,0.977,ministy
51,5,5,491300000,0,1010811.58,109462.8644,1.92,-0.046,3.635,0,1,0.977,ministy
51,6,6,491300000,0,15846.08991,1010811.58,-0.25,1.92,2.722,0,1,0.977,ministy
51,7,7,491300000,0,20575.67432,15846.08991,-0.24,-0.25,-0.24,0,1,0.977,ministy
51,8,8,491300000,0,9104.069824,20575.67432,-0.265,-0.24,-0.262,0,1,0.977,ministy
51,9,9,491300000,0,0,9104.069824,-0.285,-0.265,-0.265,0,1,0.977,ministy
51,10,10,491300000,0,0,0,-0.285,-0.285,-0.268,0,1,0.977,ministy
51,11,11,491300000,0,10029.06934,0,-0.263,-0.285,-0.285,0,1,0.977,ministy
51,12,12,491300000,0,0,10029.06934,-0.285,-0.263,-0.285,0,1,0.977,ministy
51,13,1,508600000,0,23733.64624,0,-0.233,-0.285,0.183,0,1,0.964,ministy
51,14,2,508600000,0,34822.93469,23733.64624,-0.209,-0.233,-0.24,0,1,0.964,ministy
51,15,3,508600000,0,2614217.74,34822.93469,5.417,-0.209,-0.23,0,1,0.964,ministy
51,16,4,508600000,0,197377.4103,2614217.74,0.146,5.417,-0.046,0,1,0.964,ministy
51,17,5,508600000,0,30885.51221,197377.4103,-0.218,0.146,1.92,0,1,0.964,ministy
51,18,6,508600000,0,25173.58179,30885.51221,-0.23,-0.218,-0.25,1,1,0.964,ministy
51,19,7,508600000,0,34976.31152,25173.58179,-0.209,-0.23,-0.24,1,1,0.964,ministy
51,20,8,508600000,1,0,34976.31152,-0.285,-0.209,-0.265,1,1,0.964,ministy
51,21,9,508600000,1,5479.534668,0,-0.273,-0.285,-0.285,1,1,0.964,ministy
51,22,10,508600000,1,15274.36768,5479.534668,-0.252,-0.273,-0.285,1,1,0.964,ministy
51,23,11,508600000,1,0,15274.36768,-0.285,-0.252,-0.263,1,1,0.964,ministy
51,24,12,508600000,1,29366.09595,0,-0.221,-0.285,-0.285,1,1,0.964,ministy
51,25,1,587100000,1,23227.9325,29366.09595,-0.234,-0.221,-0.233,1,1,0.96,ministy
51,26,2,587100000,1,7354.183594,23227.9325,-0.269,-0.234,-0.209,1,1,0.96,ministy
51,27,3,587100000,1,77676.34754,7354.183594,-0.115,-0.269,5.417,1,1,0.96,ministy
51,28,4,587100000,1,27072.18188,77676.34754,-0.226,-0.115,0.146,1,1,0.96,ministy
51,29,5,587100000,1,41915.52686,27072.18188,-0.193,-0.226,-0.218,1,1,0.96,ministy
51,30,6,587100000,1,17595.01337,41915.52686,-0.247,-0.193,-0.23,1,1,0.96,ministy
52,1,1,4015000000,0,18508.45325,107071.3594,-0.219,0.001,-0.265,0,1,0.608,ministy
52,2,2,4015000000,0,0,18508.45325,-0.265,-0.219,-0.232,0,1,0.608,ministy
52,3,3,4015000000,0,114678.834,0,0.02,-0.265,-0.225,0,1,0.608,ministy
52,4,4,4015000000,0,9859.97702,114678.834,-0.241,0.02,-0.265,0,1,0.608,ministy
52,5,5,4015000000,0,85146.41003,9859.97702,-0.053,-0.241,-0.265,0,1,0.608,ministy
52,6,6,4015000000,0,95225.11523,85146.41003,-0.028,-0.053,-0.265,0,1,0.608,ministy
52,7,7,4015000000,0,11604.31641,95225.11523,-0.236,-0.028,-0.265,0,1,0.608,ministy
52,8,8,4015000000,0,0,11604.31641,-0.265,-0.236,-0.254,0,1,0.608,ministy
52,9,9,4015000000,0,114500.2314,0,0.02,-0.265,-0.079,0,1,0.608,ministy
52,10,10,4015000000,0,0,114500.2314,-0.265,0.02,-0.258,0,1,0.608,ministy
52,11,11,4015000000,0,0,0,-0.265,-0.265,0.007,0,1,0.608,ministy
52,12,12,4015000000,0,113341.1938,0,0.017,-0.265,0.001,0,1,0.608,ministy
52,13,1,4117000000,0,0,113341.1938,-0.265,0.017,-0.219,0,1,0.578,ministy
52,14,2,4117000000,0,9302.325195,0,-0.242,-0.265,-0.265,0,1,0.578,ministy
52,15,3,4117000000,0,8780.930664,9302.325195,-0.243,-0.242,0.02,0,1,0.578,ministy
52,16,4,4117000000,0,13096.87866,8780.930664,-0.233,-0.243,-0.241,0,1,0.578,ministy
52,17,5,4117000000,0,0,13096.87866,-0.265,-0.233,-0.053,0,1,0.578,ministy
52,18,6,4117000000,0,3906.976807,0,-0.256,-0.265,-0.028,0,1,0.578,ministy
52,19,7,4117000000,0,1739.534912,3906.976807,-0.261,-0.256,-0.236,1,1,0.578,ministy
52,20,8,4117000000,1,172006.7953,1739.534912,0.163,-0.261,-0.265,1,1,0.578,ministy
52,21,9,4117000000,1,139390.3852,172006.7953,0.082,0.163,0.02,1,1,0.578,ministy
52,22,10,4117000000,1,0,139390.3852,-0.265,0.082,-0.265,0,1,0.578,ministy
52,23,11,4117000000,1,104648.6174,0,-0.005,-0.265,-0.265,0,1,0.578,ministy
52,24,12,4117000000,1,113205.8342,104648.6174,0.016,-0.005,0.017,1,1,0.578,ministy
52,25,1,4387500000,1,102389.5046,113205.8342,-0.01,0.016,-0.265,1,1,0.705,ministy
52,26,2,4387500000,1,2667.20929,102389.5046,-0.259,-0.01,-0.242,1,1,0.705,ministy
52,27,3,4387500000,1,2431857.825,2667.20929,5.786,-0.259,-0.243,0,1,0.705,ministy
52,28,4,4387500000,1,2080.986084,2431857.825,-0.26,5.786,-0.233,0,1,0.705,ministy
52,29,5,4387500000,1,0,2080.986084,-0.265,-0.26,-0.265,0,1,0.705,ministy
52,30,6,4387500000,1,23322.89307,0,-0.207,-0.265,-0.256,0,1,0.705,ministy
53,1,1,21408000000,0,3180579.641,1559472.809,4.104,1.711,-0.095,0,1,0.884,ministy
53,2,2,21408000000,0,207908.7907,3180579.641,-0.285,4.104,-0.249,0,1,0.884,ministy
53,3,3,21408000000,0,38280.90079,207908.7907,-0.535,-0.285,-0.51,0,1,0.884,ministy
53,4,4,21408000000,0,38241.39532,38280.90079,-0.535,-0.535,-0.505,0,1,0.884,ministy
53,5,5,21408000000,0,64227.47622,38241.39532,-0.497,-0.535,-0.336,0,1,0.884,ministy
53,6,6,21408000000,0,56997.80682,64227.47622,-0.508,-0.497,2.503,0,1,0.884,ministy
53,7,7,21408000000,0,103406.4579,56997.80682,-0.439,-0.508,0.316,0,1,0.884,ministy
53,8,8,21408000000,0,221480.0049,103406.4579,-0.265,-0.439,-0.448,0,1,0.884,ministy
53,9,9,21408000000,0,41787.99756,221480.0049,-0.53,-0.265,2.901,0,1,0.884,ministy
53,10,10,21408000000,0,16636.47437,41787.99756,-0.567,-0.53,0.124,0,1,0.884,ministy
53,11,11,21408000000,0,37647.1427,16636.47437,-0.536,-0.567,0.392,0,1,0.884,ministy
53,12,12,21408000000,0,254057.6816,37647.1427,-0.217,-0.536,1.711,0,1,0.884,ministy
53,13,1,22235000000,0,562554.2305,254057.6816,0.239,-0.217,4.104,0,1,0.877,ministy
53,14,2,22235000000,0,162061.3635,562554.2305,-0.353,0.239,-0.285,0,1,0.877,ministy
53,15,3,22235000000,0,20872.80007,162061.3635,-0.561,-0.353,-0.535,0,1,0.877,ministy
53,16,4,22235000000,0,41957.88837,20872.80007,-0.53,-0.561,-0.535,0,1,0.877,ministy
53,17,5,22235000000,0,51944.60224,41957.88837,-0.515,-0.53,-0.497,0,1,0.877,ministy
53,18,6,22235000000,0,12338.46741,51944.60224,-0.574,-0.515,-0.508,0,1,0.877,ministy
53,19,7,22235000000,0,9615.995483,12338.46741,-0.578,-0.574,-0.439,1,1,0.877,ministy
53,20,8,22235000000,1,726639.4597,9615.995483,0.481,-0.578,-0.265,0,1,0.877,ministy
53,21,9,22235000000,1,45658.70947,726639.4597,-0.524,0.481,-0.53,0,1,0.877,ministy
53,22,10,22235000000,1,87997.39079,45658.70947,-0.462,-0.524,-0.567,0,1,0.877,ministy
53,23,11,22235000000,1,519593.1586,87997.39079,0.175,-0.462,-0.536,0,1,0.877,ministy
53,24,12,22235000000,1,589606.6965,519593.1586,0.279,0.175,-0.217,0,1,0.877,ministy
53,25,1,24137300000,1,142037.2708,589606.6965,-0.382,0.279,0.239,0,1,0.872,ministy
53,26,2,24137300000,1,801342.4521,142037.2708,0.591,-0.382,-0.353,0,1,0.872,ministy
53,27,3,24137300000,1,164642.2482,801342.4521,-0.349,0.591,-0.561,0,1,0.872,ministy
53,28,4,24137300000,1,86092.83551,164642.2482,-0.465,-0.349,-0.53,0,1,0.872,ministy
53,29,5,24137300000,1,2462173.761,86092.83551,3.044,-0.465,-0.515,0,1,0.872,ministy
53,30,6,24137300000,1,1385065.735,2462173.761,1.453,3.044,-0.574,0,1,0.872,ministy
54,1,1,39055000000,0,73944.45483,94730.9953,-0.607,-0.564,-0.618,0,1,0.966,ministy
54,2,2,39055000000,0,110028.5176,73944.45483,-0.532,-0.607,-0.398,0,1,0.966,ministy
54,3,3,39055000000,0,128507.7657,110028.5176,-0.493,-0.532,-0.426,0,1,0.966,ministy
54,4,4,39055000000,0,248425.3411,128507.7657,-0.243,-0.493,-0.065,0,1,0.966,ministy
54,5,5,39055000000,0,168324.2852,248425.3411,-0.41,-0.243,-0.356,0,1,0.966,ministy
54,6,6,39055000000,0,90901.25484,168324.2852,-0.572,-0.41,-0.1,0,1,0.966,ministy
54,7,7,39055000000,0,136791.3307,90901.25484,-0.476,-0.572,-0.351,0,1,0.966,ministy
54,8,8,39055000000,0,120899.2317,136791.3307,-0.509,-0.476,-0.556,0,1,0.966,ministy
54,9,9,39055000000,0,50464.60822,120899.2317,-0.656,-0.509,-0.584,0,1,0.966,ministy
54,10,10,39055000000,0,469129.5393,50464.60822,0.218,-0.656,0.156,0,1,0.966,ministy
54,11,11,39055000000,0,197285.213,469129.5393,-0.349,0.218,0.037,0,1,0.966,ministy
54,12,12,39055000000,0,128082.0104,197285.213,-0.494,-0.349,-0.564,0,1,0.966,ministy
54,13,1,41569000000,0,277068.4344,128082.0104,-0.183,-0.494,-0.607,0,1,0.966,ministy
54,14,2,41569000000,0,211429.5265,277068.4344,-0.32,-0.183,-0.532,0,1,0.966,ministy
54,15,3,41569000000,0,241945.3694,211429.5265,-0.256,-0.32,-0.493,0,1,0.966,ministy
54,16,4,41569000000,0,357344.3119,241945.3694,-0.015,-0.256,-0.243,0,1,0.966,ministy
54,17,5,41569000000,0,611605.3984,357344.3119,0.516,-0.015,-0.41,0,1,0.966,ministy
54,18,6,41569000000,0,324421.8484,611605.3984,-0.084,0.516,-0.572,0,1,0.966,ministy
54,19,7,41569000000,0,289876.0729,324421.8484,-0.156,-0.084,-0.476,0,1,0.966,ministy
54,20,8,41569000000,1,674446.9186,289876.0729,0.647,-0.156,-0.509,1,1,0.966,ministy
54,21,9,41569000000,1,427546.8323,674446.9186,0.131,0.647,-0.656,1,1,0.966,ministy
54,22,10,41569000000,1,32207.04394,427546.8323,-0.694,0.131,0.218,1,1,0.966,ministy
54,23,11,41569000000,1,310263.158,32207.04394,-0.114,-0.694,-0.349,0,1,0.966,ministy
54,24,12,41569000000,1,244914.3738,310263.158,-0.25,-0.114,-0.494,0,1,0.966,ministy
54,25,1,45970300000,1,133321.2209,244914.3738,-0.483,-0.25,-0.183,0,1,0.965,ministy
54,26,2,45970300000,1,494587.3989,133321.2209,0.271,-0.483,-0.32,1,1,0.965,ministy
54,27,3,45970300000,1,2429011.764,494587.3989,4.311,0.271,-0.256,1,1,0.965,ministy
54,28,4,45970300000,1,510693.7092,2429011.764,0.305,4.311,-0.015,0,1,0.965,ministy
54,29,5,45970300000,1,1946552.413,510693.7092,3.304,0.305,0.516,0,1,0.965,ministy
54,30,6,45970300000,1,258316.2058,1946552.413,-0.222,3.304,-0.084,1,1,0.965,ministy
55,1,1,4194000000,0,15781.43524,13729.98849,-0.52,-0.523,2.34,0,1,0.995,ministy
55,2,2,4194000000,0,218195.3223,15781.43524,-0.24,-0.52,2.423,0,1,0.995,ministy
55,3,3,4194000000,0,139048.6989,218195.3223,-0.349,-0.24,-0.524,0,1,0.995,ministy
55,4,4,4194000000,0,1713922.473,139048.6989,1.836,-0.349,-0.504,0,1,0.995,ministy
55,5,5,4194000000,0,949538.23,1713922.473,0.775,1.836,-0.538,0,1,0.995,ministy
55,6,6,4194000000,0,32429.94002,949538.23,-0.497,0.775,-0.531,0,1,0.995,ministy
55,7,7,4194000000,0,85636.63525,32429.94002,-0.424,-0.497,-0.382,0,1,0.995,ministy
55,8,8,4194000000,0,1791567.098,85636.63525,1.944,-0.424,-0.464,0,1,0.995,ministy
55,9,9,4194000000,0,55405.87988,1791567.098,-0.465,1.944,-0.192,0,1,0.995,ministy
55,10,10,4194000000,0,29214.35321,55405.87988,-0.502,-0.465,-0.3,0,1,0.995,ministy
55,11,11,4194000000,0,3906.976807,29214.35321,-0.537,-0.502,-0.295,0,1,0.995,ministy
55,12,12,4194000000,0,54331.97699,3906.976807,-0.467,-0.537,-0.523,0,1,0.995,ministy
55,13,1,4359000000,0,27884.86993,54331.97699,-0.504,-0.467,-0.52,0,1,0.997,ministy
55,14,2,4359000000,0,12428.13,27884.86993,-0.525,-0.504,-0.24,0,1,0.997,ministy
