ORG_ID,MONTH,YEARMONTH,INCOME,PROTEST,ADV,ADV_lag,ADV_Zscr,ADV_Zscr_lag1,ADV_Zscr_lag12,TARGET_month,TARGET_org,PUBFUND,POLICONTROL
55,15,3,4359000000,0,27696.27643,12428.13,-0.504,-0.525,-0.349,0,1,0.997,ministy
55,16,4,4359000000,0,245375.9532,27696.27643,-0.202,-0.504,1.836,0,1,0.997,ministy
55,17,5,4359000000,0,89919.04146,245375.9532,-0.418,-0.202,0.775,0,1,0.997,ministy
55,18,6,4359000000,0,988794.6521,89919.04146,0.83,-0.418,-0.497,0,1,0.997,ministy
55,19,7,4359000000,0,933923.4465,988794.6521,0.754,0.83,-0.424,1,1,0.997,ministy
55,20,8,4359000000,1,17465.62781,933923.4465,-0.518,0.754,1.944,0,1,0.997,ministy
55,21,9,4359000000,1,3106.976868,17465.62781,-0.538,-0.518,-0.465,1,1,0.997,ministy
55,22,10,4359000000,1,29353.66553,3106.976868,-0.502,-0.538,-0.502,1,1,0.997,ministy
55,23,11,4359000000,1,62991.34888,29353.66553,-0.455,-0.502,-0.537,0,1,0.997,ministy
55,24,12,4359000000,1,26015.13226,62991.34888,-0.506,-0.455,-0.467,1,1,0.997,ministy
55,25,1,4124400000,1,10337.20923,26015.13226,-0.528,-0.506,-0.504,1,1,0.997,ministy
55,26,2,4124400000,1,0,10337.20923,-0.542,-0.528,-0.525,1,1,0.997,ministy
55,27,3,4124400000,1,40949.14624,0,-0.486,-0.542,-0.504,0,1,0.997,ministy
55,28,4,4124400000,1,41096.19324,40949.14624,-0.485,-0.486,-0.202,0,1,0.997,ministy
55,29,5,4124400000,1,28592.48828,41096.19324,-0.503,-0.485,-0.418,0,1,0.997,ministy
55,30,6,4124400000,1,1493575.588,28592.48828,1.53,-0.503,0.83,0,1,0.997,ministy
56,1,1,11539000000,0,47150.21842,602553.5927,-0.691,-0.164,-0.165,0,1,0.987,ministy
56,2,2,11539000000,0,11608.95557,47150.21842,-0.724,-0.691,-0.328,0,1,0.987,ministy
56,3,3,11539000000,0,25667.66925,11608.95557,-0.711,-0.724,1.678,0,1,0.987,ministy
56,4,4,11539000000,0,72175.60527,25667.66925,-0.667,-0.711,-0.308,0,1,0.987,ministy
56,5,5,11539000000,0,212958.2941,72175.60527,-0.533,-0.667,-0.271,0,1,0.987,ministy
56,6,6,11539000000,0,179319.0728,212958.2941,-0.565,-0.533,-0.243,0,1,0.987,ministy
56,7,7,11539000000,0,241427.7796,179319.0728,-0.506,-0.565,-0.284,0,1,0.987,ministy
56,8,8,11539000000,0,2365194.776,241427.7796,1.509,-0.506,-0.285,0,1,0.987,ministy
56,9,9,11539000000,0,277062.4456,2365194.776,-0.472,1.509,-0.219,0,1,0.987,ministy
56,10,10,11539000000,0,993649.0097,277062.4456,0.207,-0.472,-0.276,0,1,0.987,ministy
56,11,11,11539000000,0,599215.1602,993649.0097,-0.167,0.207,0.413,0,1,0.987,ministy
56,12,12,11539000000,0,298377.3896,599215.1602,-0.452,-0.167,-0.164,0,1,0.987,ministy
56,13,1,13624000000,0,237324.4953,298377.3896,-0.51,-0.452,-0.691,0,1,0.992,ministy
56,14,2,13624000000,0,994411.404,237324.4953,0.208,-0.51,-0.724,0,1,0.992,ministy
56,15,3,13624000000,0,526268.4304,994411.404,-0.236,0.208,-0.711,0,1,0.992,ministy
56,16,4,13624000000,0,91577.53122,526268.4304,-0.648,-0.236,-0.667,0,1,0.992,ministy
56,17,5,13624000000,0,31048.63733,91577.53122,-0.706,-0.648,-0.533,0,1,0.992,ministy
56,18,6,13624000000,0,4905595.695,31048.63733,3.919,-0.706,-0.565,0,1,0.992,ministy
56,19,7,13624000000,0,1372514.528,4905595.695,0.567,3.919,-0.506,0,1,0.992,ministy
56,20,8,13624000000,1,1085336.157,1372514.528,0.294,0.567,1.509,0,1,0.992,ministy
56,21,9,13624000000,1,2196442.22,1085336.157,1.349,0.294,-0.472,0,1,0.992,ministy
56,22,10,13624000000,1,622226.2765,2196442.22,-0.145,1.349,0.207,0,1,0.992,ministy
56,23,11,13624000000,1,634356.6251,622226.2765,-0.133,-0.145,-0.167,0,1,0.992,ministy
56,24,12,13624000000,1,2919508.605,634356.6251,2.035,-0.133,-0.452,0,1,0.992,ministy
56,25,1,14555000000,1,147247.3441,2919508.605,-0.596,2.035,-0.51,0,1,0.987,ministy
56,26,2,14555000000,1,50378.60571,147247.3441,-0.688,-0.596,0.208,0,1,0.987,ministy
56,27,3,14555000000,1,410549.0079,50378.60571,-0.346,-0.688,-0.236,1,1,0.987,ministy
56,28,4,14555000000,1,2160035.9,410549.0079,1.314,-0.346,-0.648,0,1,0.987,ministy
56,29,5,14555000000,1,2192199.153,2160035.9,1.345,1.314,-0.706,0,1,0.987,ministy
56,30,6,14555000000,1,164964.511,2192199.153,-0.579,1.345,3.919,0,1,0.987,ministy
57,1,1,503300000,0,491535.4624,532555.6837,-0.159,-0.114,-0.404,0,0,0.988,ministy
57,2,2,503300000,0,229434.3508,491535.4624,-0.447,-0.159,-0.566,0,0,0.988,ministy
57,3,3,503300000,0,78625.84361,229434.3508,-0.612,-0.447,-0.668,0,0,0.988,ministy
57,4,4,503300000,0,22186.38141,78625.84361,-0.674,-0.612,-0.698,0,0,0.988,ministy
57,5,5,503300000,0,313645.6966,22186.38141,-0.354,-0.674,-0.587,0,0,0.988,ministy
57,6,6,503300000,0,513106.1925,313645.6966,-0.135,-0.354,-0.698,0,0,0.988,ministy
57,7,7,503300000,0,246933.7906,513106.1925,-0.427,-0.135,-0.696,0,0,0.988,ministy
57,8,8,503300000,0,229978.645,246933.7906,-0.446,-0.427,-0.669,0,0,0.988,ministy
57,9,9,503300000,0,1192.558105,229978.645,-0.697,-0.446,-0.643,0,0,0.988,ministy
57,10,10,503300000,0,321337.1408,1192.558105,-0.346,-0.697,-0.625,0,0,0.988,ministy
57,11,11,503300000,0,193350.9869,321337.1408,-0.486,-0.346,-0.576,0,0,0.988,ministy
57,12,12,503300000,0,287250.9297,193350.9869,-0.383,-0.486,-0.114,0,0,0.988,ministy
57,13,1,568400000,0,664767.6342,287250.9297,0.031,-0.383,-0.159,0,0,0.987,ministy
57,14,2,568400000,0,716874.9706,664767.6342,0.088,0.031,-0.447,0,0,0.987,ministy
57,15,3,568400000,0,2394601.439,716874.9706,1.927,0.088,-0.612,0,0,0.987,ministy
57,16,4,568400000,0,812224.9322,2394601.439,0.192,1.927,-0.674,0,0,0.987,ministy
57,17,5,568400000,0,241238.0628,812224.9322,-0.434,0.192,-0.354,0,0,0.987,ministy
57,18,6,568400000,0,418287.891,241238.0628,-0.239,-0.434,-0.135,0,0,0.987,ministy
57,19,7,568400000,0,575160.7062,418287.891,-0.067,-0.239,-0.427,0,0,0.987,ministy
57,20,8,568400000,1,682567.3921,575160.7062,0.05,-0.067,-0.446,0,0,0.987,ministy
57,21,9,568400000,1,272313.5938,682567.3921,-0.399,0.05,-0.697,0,0,0.987,ministy
57,22,10,568400000,1,903650.6599,272313.5938,0.293,-0.399,-0.346,0,0,0.987,ministy
57,23,11,568400000,1,661938.8255,903650.6599,0.028,0.293,-0.486,0,0,0.987,ministy
57,24,12,568400000,1,136811.166,661938.8255,-0.548,0.028,-0.383,0,0,0.987,ministy
57,25,1,583300000,1,209325.9061,136811.166,-0.469,-0.548,0.031,0,0,0.986,ministy
57,26,2,583300000,1,160737.3975,209325.9061,-0.522,-0.469,0.088,0,0,0.986,ministy
57,27,3,583300000,1,1116933.342,160737.3975,0.527,-0.522,1.927,0,0,0.986,ministy
57,28,4,583300000,1,26089.76758,1116933.342,-0.669,0.527,0.192,0,0,0.986,ministy
57,29,5,583300000,1,123090.5354,26089.76758,-0.563,-0.669,-0.434,0,0,0.986,ministy
57,30,6,583300000,1,19404.00513,123090.5354,-0.677,-0.563,-0.239,0,0,0.986,ministy
58,1,1,4254000000,0,1548535.626,443242.2033,0.045,-0.59,-0.822,0,1,0.832,ministy
58,2,2,4254000000,0,888057.4277,1548535.626,-0.335,0.045,-0.819,0,1,0.832,ministy
58,3,3,4254000000,0,170956.0844,888057.4277,-0.747,-0.335,-0.67,0,1,0.832,ministy
58,4,4,4254000000,0,1917295,170956.0844,0.257,-0.747,-0.755,0,1,0.832,ministy
58,5,5,4254000000,0,1365325.026,1917295,-0.06,0.257,-0.819,0,1,0.832,ministy
58,6,6,4254000000,0,377122.5184,1365325.026,-0.628,-0.06,-0.831,0,1,0.832,ministy
58,7,7,4254000000,0,241824.3877,377122.5184,-0.706,-0.628,-0.784,0,1,0.832,ministy
58,8,8,4254000000,0,205756.683,241824.3877,-0.727,-0.706,-0.807,0,1,0.832,ministy
58,9,9,4254000000,0,691414.7932,205756.683,-0.448,-0.727,-0.089,0,1,0.832,ministy
58,10,10,4254000000,0,146450.6097,691414.7932,-0.761,-0.448,-0.75,0,1,0.832,ministy
58,11,11,4254000000,0,2247837.795,146450.6097,0.447,-0.761,-0.677,0,1,0.832,ministy
58,12,12,4254000000,0,3737892.599,2247837.795,1.304,0.447,-0.59,0,1,0.832,ministy
58,13,1,4754600000,0,1491189.142,3737892.599,0.012,1.304,0.045,0,1,0.89,ministy
58,14,2,4754600000,0,1075470.422,1491189.142,-0.227,0.012,-0.335,0,1,0.89,ministy
58,15,3,4754600000,0,1367488.33,1075470.422,-0.059,-0.227,-0.747,0,1,0.89,ministy
58,16,4,4754600000,0,669595.4851,1367488.33,-0.46,-0.059,0.257,0,1,0.89,ministy
58,17,5,4754600000,0,3888161.342,669595.4851,1.39,-0.46,-0.06,0,1,0.89,ministy
58,18,6,4754600000,0,905351.3709,3888161.342,-0.325,1.39,-0.628,1,1,0.89,ministy
58,19,7,4754600000,0,631415.7436,905351.3709,-0.482,-0.325,-0.706,1,1,0.89,ministy
58,20,8,4754600000,1,924605.2707,631415.7436,-0.314,-0.482,-0.727,1,1,0.89,ministy
58,21,9,4754600000,1,733038.3417,924605.2707,-0.424,-0.314,-0.448,1,1,0.89,ministy
58,22,10,4754600000,1,447248.4643,733038.3417,-0.588,-0.424,-0.761,1,1,0.89,ministy
58,23,11,4754600000,1,4857830.871,447248.4643,1.948,-0.588,0.447,1,1,0.89,ministy
58,24,12,4754600000,1,1644718.375,4857830.871,0.1,1.948,1.304,1,1,0.89,ministy
58,25,1,4972400000,1,1163656.518,1644718.375,-0.176,0.1,0.012,1,1,0.839,ministy
58,26,2,4972400000,1,340673.1973,1163656.518,-0.649,-0.176,-0.227,0,1,0.839,ministy
58,27,3,4972400000,1,485133.5402,340673.1973,-0.566,-0.649,-0.059,1,1,0.839,ministy
58,28,4,4972400000,1,258823.1737,485133.5402,-0.696,-0.566,-0.46,1,1,0.839,ministy
58,29,5,4972400000,1,259816.4031,258823.1737,-0.696,-0.696,1.39,1,1,0.839,ministy
58,30,6,4972400000,1,613031.5956,259816.4031,-0.493,-0.696,-0.325,1,1,0.839,ministy
59,1,1,256100000,0,0,1939.534973,-0.506,-0.286,-0.506,0,0,1,independent_agency
59,2,2,256100000,0,17448.99512,0,1.469,-0.506,3.625,0,0,1,independent_agency
59,3,3,256100000,0,0,17448.99512,-0.506,1.469,0.188,0,0,1,independent_agency
59,4,4,256100000,0,0,0,-0.506,-0.506,-0.506,0,0,1,independent_agency
59,5,5,256100000,0,1939.534973,0,-0.286,-0.506,-0.359,0,0,1,independent_agency
59,6,6,256100000,0,16360.3512,1939.534973,1.345,-0.286,-0.506,0,0,1,independent_agency
59,7,7,256100000,0,0,16360.3512,-0.506,1.345,-0.506,0,0,1,independent_agency
59,8,8,256100000,0,5662.21875,0,0.135,-0.506,-0.506,0,0,1,independent_agency
59,9,9,256100000,0,14643.96777,5662.21875,1.151,0.135,-0.506,0,0,1,independent_agency
59,10,10,256100000,0,0,14643.96777,-0.506,1.151,-0.506,0,0,1,independent_agency
59,11,11,256100000,0,0,0,-0.506,-0.506,-0.506,0,0,1,independent_agency
59,12,12,256100000,0,1939.534973,0,-0.286,-0.506,-0.286,0,0,1,independent_agency
59,13,1,246000000,0,0,1939.534973,-0.506,-0.286,-0.506,0,0,1,independent_agency
59,14,2,246000000,0,0,0,-0.506,-0.506,1.469,0,0,1,independent_agency
59,15,3,246000000,0,753.488388,0,-0.42,-0.506,-0.506,0,0,1,independent_agency
59,16,4,246000000,0,0,753.488388,-0.506,-0.42,-0.506,0,0,1,independent_agency
59,17,5,246000000,0,0,0,-0.506,-0.506,-0.286,0,0,1,independent_agency
59,18,6,246000000,0,0,0,-0.506,-0.506,1.345,0,0,1,independent_agency
59,19,7,246000000,0,1939.534973,0,-0.286,-0.506,-0.506,0,0,1,independent_agency
59,20,8,246000000,1,0,1939.534973,-0.506,-0.286,0.135,0,0,1,independent_agency
59,21,9,246000000,1,952.325562,0,-0.398,-0.506,1.151,0,0,1,independent_agency
59,22,10,246000000,1,3281.562744,952.325562,-0.134,-0.398,-0.506,0,0,1,independent_agency
59,23,11,246000000,1,1057.893066,3281.562744,-0.386,-0.134,-0.506,0,0,1,independent_agency
59,24,12,246000000,1,13847.71164,1057.893066,1.061,-0.386,-0.286,0,0,1,independent_agency
59,25,1,273200000,1,0,13847.71164,-0.506,1.061,-0.506,0,0,1,independent_agency
59,26,2,273200000,1,0,0,-0.506,-0.506,-0.506,0,0,1,independent_agency
59,27,3,273200000,1,598.604675,0,-0.438,-0.506,-0.42,0,0,1,independent_agency
59,28,4,273200000,1,0,598.604675,-0.506,-0.438,-0.506,0,0,1,independent_agency
59,29,5,273200000,1,18428.63757,0,1.579,-0.506,-0.506,0,0,1,independent_agency
59,30,6,273200000,1,1779.069763,18428.63757,-0.304,1.579,-0.506,0,0,1,independent_agency
60,1,1,1347000000,0,29718.88867,113961.9659,-0.585,-0.451,-0.353,0,0,0.996,ministy
60,2,2,1347000000,0,242790.4604,29718.88867,-0.246,-0.585,1.266,0,0,0.996,ministy
60,3,3,1347000000,0,534534.3603,242790.4604,0.219,-0.246,-0.598,0,0,0.996,ministy
60,4,4,1347000000,0,540833.5846,534534.3603,0.229,0.219,-0.255,0,0,0.996,ministy
60,5,5,1347000000,0,285145.1997,540833.5846,-0.178,0.229,-0.466,0,0,0.996,ministy
60,6,6,1347000000,0,13936.04614,285145.1997,-0.61,-0.178,-0.464,0,0,0.996,ministy
60,7,7,1347000000,0,68047.50659,13936.04614,-0.524,-0.61,-0.609,0,0,0.996,ministy
60,8,8,1347000000,0,49362.63635,68047.50659,-0.554,-0.524,-0.32,0,0,0.996,ministy
60,9,9,1347000000,0,165738.7266,49362.63635,-0.368,-0.554,-0.587,0,0,0.996,ministy
60,10,10,1347000000,0,139067.4274,165738.7266,-0.411,-0.368,-0.601,0,0,0.996,ministy
60,11,11,1347000000,0,274585.382,139067.4274,-0.195,-0.411,-0.385,0,0,0.996,ministy
60,12,12,1347000000,0,114769.1653,274585.382,-0.45,-0.195,-0.451,0,0,0.996,ministy
60,13,1,1455100000,0,51992.02454,114769.1653,-0.55,-0.45,-0.585,0,0,0.995,ministy
60,14,2,1455100000,0,1137019.568,51992.02454,1.178,-0.55,-0.246,0,0,0.995,ministy
60,15,3,1455100000,0,147334.4155,1137019.568,-0.398,1.178,0.219,0,0,0.995,ministy
60,16,4,1455100000,0,264409.0477,147334.4155,-0.211,-0.398,0.229,0,0,0.995,ministy
60,17,5,1455100000,0,190525.3936,264409.0477,-0.329,-0.211,-0.178,0,0,0.995,ministy
60,18,6,1455100000,0,34688.52165,190525.3936,-0.577,-0.329,-0.61,0,0,0.995,ministy
60,19,7,1455100000,0,177970.1666,34688.52165,-0.349,-0.577,-0.524,0,0,0.995,ministy
60,20,8,1455100000,1,290578.4359,177970.1666,-0.17,-0.349,-0.554,0,0,0.995,ministy
60,21,9,1455100000,1,74105.61829,290578.4359,-0.514,-0.17,-0.368,0,0,0.995,ministy
60,22,10,1455100000,1,58727.90747,74105.61829,-0.539,-0.514,-0.411,0,0,0.995,ministy
60,23,11,1455100000,1,301197.7301,58727.90747,-0.153,-0.539,-0.195,0,0,0.995,ministy
60,24,12,1455100000,1,601684.3297,301197.7301,0.325,-0.153,-0.45,0,0,0.995,ministy
60,25,1,1605800000,1,303207.2077,601684.3297,-0.15,0.325,-0.55,0,0,0.996,ministy
60,26,2,1605800000,1,31714.94434,303207.2077,-0.582,-0.15,1.178,0,0,0.996,ministy
60,27,3,1605800000,1,542769.4233,31714.94434,0.232,-0.582,-0.398,0,0,0.996,ministy
60,28,4,1605800000,1,60285.68023,542769.4233,-0.536,0.232,-0.211,0,0,0.996,ministy
60,29,5,1605800000,1,304911.068,60285.68023,-0.147,-0.536,-0.329,0,0,0.996,ministy
60,30,6,1605800000,1,3013783.333,304911.068,4.165,-0.147,-0.577,0,0,0.996,ministy
61,1,1,1200000000,0,0,0,-0.446,-0.446,-0.446,0,1,0,semi-autonomous
61,2,2,1200000000,0,600.930237,0,-0.409,-0.446,-0.446,0,1,0,semi-autonomous
61,3,3,1200000000,0,4574.883789,600.930237,-0.159,-0.409,-0.213,0,1,0,semi-autonomous
61,4,4,1200000000,0,0,4574.883789,-0.446,-0.159,5.122,0,1,0,semi-autonomous
61,5,5,1200000000,0,0,0,-0.446,-0.446,-0.08,0,1,0,semi-autonomous
61,6,6,1200000000,0,30925.34729,0,1.496,-0.446,-0.446,0,1,0,semi-autonomous
61,7,7,1200000000,0,0,30925.34729,-0.446,1.496,0.138,0,1,0,semi-autonomous
61,8,8,1200000000,0,465.116272,0,-0.417,-0.446,1.092,0,1,0,semi-autonomous
61,9,9,1200000000,0,9023.255859,465.116272,0.12,-0.417,0.963,0,1,0,semi-autonomous
61,10,10,1200000000,0,17350.23242,9023.255859,0.643,0.12,-0.446,0,1,0,semi-autonomous
61,11,11,1200000000,0,0,17350.23242,-0.446,0.643,-0.446,0,1,0,semi-autonomous
61,12,12,1200000000,0,41982.79041,0,2.19,-0.446,-0.446,0,1,0,semi-autonomous
61,13,1,1105800000,0,0,41982.79041,-0.446,2.19,-0.446,0,1,0,semi-autonomous
61,14,2,1105800000,0,0,0,-0.446,-0.446,-0.409,0,1,0,semi-autonomous
61,15,3,1105800000,0,1046.511597,0,-0.381,-0.446,-0.159,0,1,0,semi-autonomous
61,16,4,1105800000,0,0,1046.511597,-0.446,-0.381,-0.446,0,1,0,semi-autonomous
61,17,5,1105800000,0,77772.27045,0,4.438,-0.446,-0.446,0,1,0,semi-autonomous
61,18,6,1105800000,0,5639.534668,77772.27045,-0.092,4.438,1.496,0,1,0,semi-autonomous
61,19,7,1105800000,0,19110,5639.534668,0.754,-0.092,-0.446,0,1,0,semi-autonomous
61,20,8,1105800000,1,24826.51172,19110,1.113,0.754,-0.417,0,1,0,semi-autonomous
61,21,9,1105800000,1,0,24826.51172,-0.446,1.113,0.12,0,1,0,semi-autonomous
61,22,10,1105800000,1,0,0,-0.446,-0.446,0.643,1,1,0,semi-autonomous
61,23,11,1105800000,1,0,0,-0.446,-0.446,-0.446,0,1,0,semi-autonomous
61,24,12,1105800000,1,0,0,-0.446,-0.446,2.19,0,1,0,semi-autonomous
61,25,1,1115000000,1,0,0,-0.446,-0.446,-0.446,0,1,0,semi-autonomous
61,26,2,1115000000,1,0,0,-0.446,-0.446,-0.446,0,1,0,semi-autonomous
61,27,3,1115000000,1,22500.93005,0,0.967,-0.446,-0.381,0,1,0,semi-autonomous
61,28,4,1115000000,1,0,22500.93005,-0.446,0.967,-0.446,0,1,0,semi-autonomous
61,29,5,1115000000,1,0,0,-0.446,-0.446,4.438,0,1,0,semi-autonomous
61,30,6,1115000000,1,0,0,-0.446,-0.446,-0.092,0,1,0,semi-autonomous
63,1,1,56400000,0,40310.52576,42093.13477,-0.492,-0.479,-0.187,0,0,0.996,ministy
63,2,2,56400000,0,57952.99271,40310.52576,-0.364,-0.492,-0.499,0,0,0.996,ministy
63,3,3,56400000,0,71601.68863,57952.99271,-0.265,-0.364,-0.41,0,0,0.996,ministy
63,4,4,56400000,0,54445.56195,71601.68863,-0.39,-0.265,-0.542,0,0,0.996,ministy
63,5,5,56400000,0,67239.01392,54445.56195,-0.297,-0.39,-0.453,0,0,0.996,ministy
63,6,6,56400000,0,51761.23236,67239.01392,-0.409,-0.297,-0.564,0,0,0.996,ministy
63,7,7,56400000,0,74148.93488,51761.23236,-0.247,-0.409,-0.573,0,0,0.996,ministy
63,8,8,56400000,0,44596.76257,74148.93488,-0.461,-0.247,-0.228,0,0,0.996,ministy
63,9,9,56400000,0,48591.97702,44596.76257,-0.432,-0.461,-0.572,0,0,0.996,ministy
63,10,10,56400000,0,48907.44626,48591.97702,-0.43,-0.432,-0.475,0,0,0.996,ministy
63,11,11,56400000,0,55257.87952,48907.44626,-0.384,-0.43,-0.629,0,0,0.996,ministy
63,12,12,56400000,0,46419.05618,55257.87952,-0.448,-0.384,-0.479,0,0,0.996,ministy
63,13,1,51400000,0,60927.52588,46419.05618,-0.343,-0.448,-0.492,0,0,1,ministy
63,14,2,51400000,0,95612.92862,60927.52588,-0.091,-0.343,-0.364,0,0,1,ministy
63,15,3,51400000,0,76151.70013,95612.92862,-0.232,-0.091,-0.265,0,0,1,ministy
63,16,4,51400000,0,69232.99353,76151.70013,-0.282,-0.232,-0.39,0,0,1,ministy
63,17,5,51400000,0,53770.74222,69232.99353,-0.395,-0.282,-0.297,0,0,1,ministy
